animal.ID,T/C Ratio,CAA Estimate,Result,age.years,age.class,Sex,Section,BCS.Average
301,0.011,1,negative,1.5,Subadult,Male,Mahlangeni,4
302,0.012,3,negative,1.25,Subadult,Male,Mahlangeni,4
303,0.005,NA,negative,1.25,Subadult,Female,Mahlangeni,3
304,0.014,6,negative,2,Subadult,Female,Mahlangeni,4
305,4.056,10975,positive,1,Subadult,Female,Phalaborwa,4
306,0.007,NA,negative,1.5,Subadult,Female,Phalaborwa,4.5
307,0.008,NA,negative,1,Subadult,Female,Phalaborwa,4.25
308,0.018,14,negative,1.25,Subadult,Male,Phalaborwa,4
309,0.011,1,negative,1.75,Subadult,Female,Phalaborwa,5
310,0.008,NA,negative,1,Subadult,Male,Phalaborwa,4.25
311,0.009,NA,negative,1.25,Subadult,Male,Phalaborwa,4.25
312,0.444,957,positive,1.25,Subadult,Female,Phalaborwa,4.5
313,0.008,NA,negative,NA,NA,NA,NA,NA
314,0.009,NA,negative,1.75,Subadult,Male,Phalaborwa,4.75
315,0.009,NA,negative,1.25,Subadult,Female,Phalaborwa,4.5
316,0.008,NA,negative,2,Subadult,Male,Phalaborwa,4.5
317,0.007,NA,negative,1,Subadult,Female,Phalaborwa,4
318,0.011,3,negative,1.25,Subadult,Female,Phalaborwa,4.25
319,0.01,0,negative,1,Calf,Female,Phalaborwa,4.75
320,0.005,NA,negative,1.25,Subadult,Male,Phalaborwa,3.75
321,0.011,2,negative,1.25,Subadult,Female,Phalaborwa,3.5
322,0.084,140,positive,1.25,Subadult,Female,Phalaborwa,4
323,0.028,30,negative,1.25,Subadult,Female,Phalaborwa,4.25
324,0.008,NA,negative,2.5,Subadult,Female,Phalaborwa,4.5
325,0.011,2,negative,1.5,Adult,Male,Phalaborwa,4.5
326,0.011,2,negative,5,Adult,Female,Mooiplaas,4.25
327,0.004,NA,negative,11.91,Subadult,Female,Mooiplaas,3.25
328,0.012,3,negative,1.5,Subadult,Female,Mooiplaas,4.5
329,0.01,0,negative,1.75,Subadult,Male,Mooiplaas,4
330,0.01,0,negative,1,Calf,Female,Mooiplaas,4.25
331,0.006,NA,negative,1.25,Subadult,Male,Mooiplaas,4.5
332,0.007,NA,negative,1.25,Subadult,Male,Mooiplaas,4
333,0.009,NA,negative,20.27,Adult,Female,Mooiplaas,4
334,0.011,1,negative,1.25,Subadult,Female,Mooiplaas,4
335,0.008,NA,negative,1.5,Subadult,Female,Mooiplaas,4.5
336,0.011,3,negative,1.25,Subadult,Male,Mooiplaas,3.5
337,0.008,NA,negative,1.75,Subadult,Male,Mooiplaas,3.75
338,0.018,12,negative,1.5,Subadult,Male,Mooiplaas,3.5
339,0.005,NA,negative,7.52,Adult,Female,Mooiplaas,4.25
340,0.018,13,negative,6.09,Adult,Female,Mooiplaas,4.25
341,0.01,1,negative,9.19,Adult,Female,Mooiplaas,3.5
342,0.007,NA,negative,1.5,Subadult,Female,Mooiplaas,4.25
343,0.007,NA,negative,1.25,Subadult,Female,Mooiplaas,4.25
344,0.033,39,positive,1.25,Subadult,Male,Mooiplaas,4.5
345,0.008,NA,negative,1,Calf,Female,Mooiplaas,4
346,0.009,NA,negative,1.25,Subadult,Female,Mooiplaas,4.25
347,0.007,NA,negative,3.5,Subadult,Female,Mooiplaas,4.5
348,0.012,3,negative,11.81,Adult,Female,Mooiplaas,4.5
349,0.011,1,negative,10.41,Adult,Female,Mooiplaas,4.25
350,0.011,2,negative,4,Subadult,Female,Mooiplaas,4.75
351,0.016,10,negative,2.5,Subadult,Female,Mooiplaas,4.25
352,0.01,0,negative,2,Subadult,Female,Mooiplaas,4.25
353,0.009,NA,negative,9.46,Adult,Female,Mooiplaas,4.75
354,0.008,NA,negative,6.65,Adult,Female,Mooiplaas,5
355,0.007,NA,negative,8.86,Adult,Female,Mooiplaas,4.75
356,0.008,NA,negative,9.79,Adult,Female,Mooiplaas,5
357,0.006,NA,negative,1.25,Subadult,Female,Mooiplaas,4.75
358,0.009,NA,negative,1.25,Subadult,Male,Mooiplaas,4.5
359,0.008,NA,negative,1.25,Subadult,Female,Mooiplaas,4
360,0.01,1,negative,NA,NA,NA,NA,NA
361,0.025,26,negative,NA,NA,NA,NA,NA
362,0.013,4,negative,10.49,Adult,Female,Mooiplaas,4.5
363,0.008,NA,negative,1.75,Subadult,Male,Mooiplaas,4.25
364,0.011,NA,negative,1.25,Subadult,Male,Mooiplaas,4.5
365,0.017,6,negative,1.75,Subadult,Male,Mooiplaas,4
366,0.011,NA,negative,3,Subadult,Male,Mooiplaas,4.5
367,0.009,NA,negative,1.5,Subadult,Female,Mooiplaas,4.25
368,0.011,NA,negative,2,Subadult,Female,Mooiplaas,3.75
369,0.019,9,negative,1.5,Subadult,Female,Mooiplaas,3.75
370,0.008,NA,negative,1.75,Subadult,Female,Mooiplaas,3.5
371,0.009,NA,negative,1.5,Subadult,Female,Mooiplaas,4.25
372,0.012,NA,negative,1.25,Subadult,Female,Mooiplaas,4.75
373,0.007,NA,negative,1.75,Subadult,Male,Mooiplaas,4.25
374,0.009,NA,negative,2,Subadult,Female,Mooiplaas,4.75
375,0.009,NA,negative,1.25,Subadult,Female,Mooiplaas,4.75
376,0.008,NA,negative,0.75,Calf,Female,Mooiplaas,4.75
377,0.01,NA,negative,1.5,Subadult,Male,Mooiplaas,5
378,0.008,NA,negative,0.75,Calf,Female,Mooiplaas,4.5
379,0.01,NA,negative,1.5,Subadult,Male,Mooiplaas,4.5
380,0.01,NA,negative,2,Subadult,Male,Mooiplaas,4.5
381,0.009,NA,negative,4.5,Adult,Female,Mahlangeni,3.5
382,0.008,NA,negative,8.54,Adult,Female,Mahlangeni,3.25
383,0.01,NA,negative,9.6,Adult,Female,Mahlangeni,3.5
384,5.597,16078,positive,1.25,Subadult,Female,Mahlangeni,3.5
385,0.015,4,negative,1.75,Subadult,Male,Mahlangeni,3.25
386,0.01,NA,negative,2,Subadult,Female,Mahlangeni,4
387,0.046,51,positive,1.25,Subadult,Female,Mahlangeni,3.75
388,0.013,1,negative,2,Subadult,Male,Mahlangeni,3.75
389,0.013,0,negative,2,Subadult,Female,Mahlangeni,3.25
390,0.007,NA,negative,1.75,Subadult,Male,Mahlangeni,3.5
391,0.014,3,negative,1.5,Subadult,Female,Mahlangeni,4
392,0.012,NA,negative,1.25,Subadult,Male,Mahlangeni,3.75
393,0.014,2,negative,9.77,Adult,Female,Mahlangeni,4.25
394,0.013,0,negative,1,Calf,Male,Mooiplaas,4.25
395,0.01,NA,negative,1.25,Subadult,Female,Mooiplaas,4.25
396,0.01,NA,negative,1.25,Subadult,Male,Mooiplaas,4.5
397,0.027,22,negative,2,Subadult,Male,Mahlangeni,4.75
398,0.014,2,negative,1.25,Subadult,Male,Mahlangeni,3.5
399,0.01,NA,negative,1.25,Subadult,Male,Mahlangeni,3.75
400,0.01,NA,negative,1.5,Subadult,Male,Mahlangeni,3.75
401,0.014,2,negative,1.25,Subadult,Female,Mahlangeni,3.5
402,0.008,NA,negative,1.5,Subadult,Female,Mahlangeni,4.25
403,0.007,NA,negative,1.75,Subadult,Female,Mahlangeni,3.25
404,0.008,NA,negative,2,Subadult,Female,Mahlangeni,3.5
405,0.012,NA,negative,1.5,Subadult,Male,Mahlangeni,3
406,0.015,3,negative,1.75,Subadult,Female,Mahlangeni,3.5
407,0.012,NA,negative,1.25,Subadult,Female,Mahlangeni,3.75
408,0.013,0,negative,1.75,Subadult,Male,Mahlangeni,3.5
409,0.014,2,negative,1.5,Subadult,Male,Mahlangeni,4
410,0.012,0,negative,1.75,Subadult,Male,Mahlangeni,3.5
411,0.009,NA,negative,1.5,Subadult,Female,Mahlangeni,3.5
412,0.009,NA,negative,1,Subadult,Male,Mahlangeni,3.5
413,0.014,2,negative,1.5,Calf,Female,Mahlangeni,3.5
414,0.014,2,negative,1.25,Subadult,Female,Mahlangeni,3.5
415,0.01,NA,negative,1,Subadult,Female,Mahlangeni,4
416,0.01,NA,negative,1.5,Calf,Female,Mahlangeni,3.75
417,0.01,NA,negative,2,Subadult,Female,Mahlangeni,3.25
418,0.017,6,negative,1.5,Subadult,Female,Mahlangeni,3.5
419,0.015,3,negative,1.5,Subadult,Male,Mahlangeni,3
420,0.011,NA,negative,1.5,Subadult,Female,,4
421,0.01,NA,negative,1.75,Subadult,Female,,4
422,0.009,NA,negative,1.25,Subadult,Male,,3.75
423,0.009,NA,negative,1.75,Subadult,Male,,3.5
424,0.009,NA,negative,1.5,Subadult,Male,,3
425,0.009,NA,negative,1.5,Subadult,Male,,3.5
426,0.015,4,negative,1.25,Subadult,Male,,3.25
427,0.012,NA,negative,9.15,Adult,Female,Pafuri,4
428,0.009,NA,negative,14.55,Adult,Female,Pafuri,4
429,0.011,NA,negative,1.25,Subadult,Male,Pafuri,4
430,0.026,21,negative,1.25,Subadult,Female,Pafuri,4.25
431,0.009,NA,negative,1.25,Subadult,Female,Pafuri,4.5
432,0.011,NA,negative,1.5,Subadult,Male,Pafuri,4
433,0.019,9,negative,1.25,Subadult,Male,Pafuri,3.75
434,0.009,NA,negative,1.25,Subadult,Male,Pafuri,3.75
435,0.013,1,negative,1.5,Subadult,Male,Pafuri,3.25
436,0.012,NA,negative,2.5,Subadult,Female,Pafuri,3.75
437,0.011,NA,negative,3,Subadult,Female,Pafuri,4.5
438,0.009,NA,negative,0.5,Calf,Female,Pafuri,4
439,0.006,NA,negative,2.5,Subadult,Female,Pafuri,4.25
440,0.014,3,negative,1.5,Subadult,Male,Pafuri,3.25
441,0.013,1,negative,1.5,Subadult,Female,Pafuri,4.5
442,0.007,NA,negative,1.25,Subadult,Male,Pafuri,3
443,0.019,10,negative,1.5,Subadult,Male,Pafuri,3.5
444,0.014,2,negative,13.54,Adult,Female,Pafuri,3.5
445,0.013,0,negative,13.94,Adult,Female,Shingwedzi,3.25
446,0.017,6,negative,9.88,Adult,Female,Shingwedzi,4
447,0.016,4,negative,16.21,Adult,Female,Shingwedzi,4.25
449,0.034,33,positive,1.5,Subadult,Male,Shingwedzi,3.5
450,0.01,NA,negative,1.75,Subadult,Female,Shingwedzi,4.5
451,0.016,5,negative,1.5,Subadult,Male,Shingwedzi,3.75
452,0.013,1,negative,13.02,Adult,Female,Shingwedzi,3.75
453,0.01,NA,negative,NA,NA,NA,NA,NA
454,0.021,12,negative,1.5,Subadult,Female,Shingwedzi,3.75
455,0.013,11,negative,1.25,Subadult,Female,Shingwedzi,3.25
456,0.007,NA,negative,1.5,Subadult,Female,Shingwedzi,4
457,0.012,9,negative,15.08,Adult,Female,Shingwedzi,3.75
458,0.011,7,negative,9.13,Adult,Female,Shingwedzi,4
459,0.011,7,negative,13.58,Adult,Female,Shingwedzi,3.75
460,0.019,22,negative,1.5,Subadult,Male,Shingwedzi,3.75
461,0.012,9,negative,1.75,Subadult,Female,Shingwedzi,3.5
462,0.021,26,negative,1,Calf,Male,Shingwedzi,3.75
463,0.011,6,negative,7.5,Adult,Female,Shingwedzi,4
464,0.009,2,negative,NA,NA,NA,NA,NA
465,0.012,9,negative,15.48,Adult,Female,Shingwedzi,4.75
466,0.009,3,negative,1.5,Subadult,Female,Shingwedzi,4
467,1.291,3456,positive,1.75,Subadult,Male,Shingwedzi,3.75
468,0.01,4,negative,1.25,Subadult,Male,Shingwedzi,3.5
469,0.014,12,negative,9.57,Adult,Female,Vlakteplaas,3.5
470,0.006,NA,negative,10.36,Adult,Female,Vlakteplaas,4.25
471,0.041,66,positive,12.54,Adult,Female,Vlakteplaas,4.75
472,0.01,4,negative,1,Calf,Female,Vlakteplaas,4.25
473,0.015,15,negative,1,Calf,Female,Vlakteplaas,3
474,0.066,116,positive,1,Calf,Male,Vlakteplaas,3.25
475,0.014,12,negative,1.5,Subadult,Male,Vlakteplaas,3.75
476,0.01,5,negative,1.25,Subadult,Male,Vlakteplaas,3.5
477,0.057,99,positive,1.5,Subadult,Female,Vlakteplaas,3.75
478,0.009,2,negative,1.25,Subadult,Female,Vlakteplaas,4
479,0.407,863,positive,1.5,Subadult,Female,Vlakteplaas,3.75
480,0.019,23,negative,1.25,Subadult,Male,Vlakteplaas,3.5
481,0.009,2,negative,1.5,Subadult,Female,Vlakteplaas,3.75
482,0.009,2,negative,1.75,Subadult,Female,Vlakteplaas,4.5
483,0.012,9,negative,1.5,Subadult,Male,Vlakteplaas,4
484,0.01,4,negative,1.75,Subadult,Male,Vlakteplaas,3.25
485,0.011,6,negative,1,Calf,Male,Vlakteplaas,3.25
486,0.006,NA,negative,1.5,Subadult,Female,Vlakteplaas,4
487,0.008,0,negative,1.75,Subadult,Female,Vlakteplaas,4.25
488,0.012,9,negative,2.5,Subadult,Female,Vlakteplaas,4
489,0.009,2,negative,1.5,Subadult,Male,Vlakteplaas,3.5
490,0.011,6,negative,1.25,Subadult,Female,Vlakteplaas,3.5
491,0.011,6,negative,1.25,Subadult,Female,Vlakteplaas,4
492,0.011,6,negative,1.5,Subadult,Female,Vlakteplaas,3.75
493,0.009,2,negative,1.5,Subadult,Female,Vlakteplaas,3.75
494,0.009,2,negative,1.5,Subadult,Male,Vlakteplaas,4
495,0.015,15,negative,1.5,Subadult,Female,Vlakteplaas,3.75
496,0.011,7,negative,1.5,Subadult,Female,Vlakteplaas,4
497,0.023,29,negative,1.5,Subadult,Male,Vlakteplaas,4.25
498,0.017,17,negative,2,Subadult,Female,Shingwedzi,3.75
499,0.126,240,positive,2,Subadult,Female,Shingwedzi,4
500,0.007,NA,negative,3.5,Subadult,Female,Shingwedzi,3.75
501,0.01,5,negative,1.5,Subadult,Female,Shingwedzi,4
502,0.012,8,negative,2,Subadult,Male,Shingwedzi,4.5
503,0.022,28,negative,2.5,Subadult,Female,Shingwedzi,4.25
504,0.01,5,negative,1.5,Subadult,Female,Shingwedzi,4
505,0.008,NA,negative,NA,NA,NA,NA,NA
506,0.023,31,positive,1.5,Subadult,Female,Shingwedzi,4
507,0.007,NA,negative,1.25,Subadult,Female,Shingwedzi,4.25
508,0.011,6,negative,1.25,Subadult,Female,Shingwedzi,3.75
509,0.748,1734,positive,1.5,Subadult,Male,Shingwedzi,4
510,0.011,7,negative,1.5,Subadult,Male,Shingwedzi,3.75
511,0.011,6,negative,1.25,Subadult,Male,Shingwedzi,4
512,0.104,195,positive,1.5,Subadult,Male,Shingwedzi,3.25
513,0.008,1,negative,2.5,Subadult,Male,Shingwedzi,3.5
514,0.012,9,negative,1.5,Subadult,Female,Shingwedzi,3.75
515,0.011,6,negative,1.25,Subadult,Female,Shingwedzi,3.25
516,0.012,9,negative,1.5,Subadult,Female,Shingwedzi,3.25
517,0.012,9,negative,2,Subadult,Male,Shingwedzi,3.25
518,0.01,4,negative,2.5,Subadult,Female,Shingwedzi,4
519,0.01,5,negative,1.25,Subadult,Female,Shingwedzi,3.25
520,0.012,8,negative,1.5,Subadult,Female,Shingwedzi,3.25
521,0.011,7,negative,1.5,Subadult,Female,Shingwedzi,3
522,0.026,37,positive,2.5,Subadult,Female,Shingwedzi,4.25
523,0.011,6,negative,1.75,Subadult,Male,Shingwedzi,4.25
524,0.016,16,negative,1.5,Subadult,Female,Shingwedzi,3.75
525,0.023,29,negative,1.25,Subadult,Male,Shingwedzi,3.75
526,0.008,1,negative,NA,NA,NA,NA,NA
527,0.065,114,positive,1.5,Subadult,Female,Shingwedzi,3.75
528,0.013,11,negative,1.5,Subadult,Female,Shingwedzi,3.5
529,0.019,22,negative,1.5,Subadult,Female,Shingwedzi,3.75
530,0.01,5,negative,1.25,Subadult,Female,Pafuri,3.75
531,0.011,6,negative,3,Subadult,Female,Pafuri,3.75
532,0.01,5,negative,1.75,Subadult,Male,Pafuri,3.25
533,0.012,8,negative,1.5,Subadult,Female,Pafuri,3.5
534,0.016,15,negative,1.5,Subadult,Female,Pafuri,3.5
535,0.012,8,negative,3,Subadult,Female,Pafuri,3.75
536,0.006,NA,negative,1.5,Subadult,Female,Pafuri,4.25
537,0.012,9,negative,1.5,Subadult,Female,Pafuri,4
538,0.011,7,negative,1.75,Subadult,Female,Pafuri,3.5
539,0.013,11,negative,1.25,Subadult,Male,Pafuri,3.75
540,0.009,2,negative,1.5,Subadult,Female,Pafuri,3.25
541,0.011,7,negative,1.5,Subadult,Male,Pafuri,4.25
542,0.013,11,negative,1.5,Subadult,Male,Pafuri,3
543,0.019,22,negative,1.25,Subadult,Female,Pafuri,3.75
544,0.006,NA,negative,2.5,Subadult,Female,Pafuri,4.25
545,0.032,53,positive,3,Subadult,Male,Pafuri,4
546,0.012,5,negative,NA,NA,NA,NA,NA
547,0.009,NA,negative,1.5,Subadult,Female,Pafuri,4
548,0.007,NA,negative,1.5,Subadult,Male,Pafuri,4
549,0.065,129,positive,1.5,Subadult,Male,Pafuri,4
550,0.011,NA,negative,1.5,Subadult,Male,Pafuri,3.5
551,0.009,NA,negative,1.75,Subadult,Male,Pafuri,3.75
552,0.011,1,negative,1.25,Subadult,Female,Pafuri,4
553,4.373,10593,positive,1.5,Subadult,Female,Pafuri,3.75
554,0.009,NA,negative,1.5,Subadult,Male,Pafuri,3.5
555,0.012,3,negative,1.25,Subadult,Female,Pafuri,4.25
556,0.009,NA,negative,1.5,Subadult,Female,Shingwedzi,4
557,0.009,NA,negative,1.5,Subadult,Male,Shingwedzi,4.25
558,0.009,NA,negative,1.75,Subadult,Female,Shingwedzi,3.5
559,0.007,NA,negative,4.5,Subadult,Female,Punda Maria,3.75
560,0.008,NA,negative,11.61,Adult,Female,Punda Maria,4.25
561,0.009,NA,negative,NA,NA,NA,NA,NA
562,0.011,2,negative,1.5,Subadult,Male,Pafuri,3.5
563,0.005,NA,negative,5.5,Subadult,Female,Pafuri,3.5
564,0.248,520,positive,2,Subadult,Male,Pafuri,3.5
565,0.009,NA,negative,1.5,Subadult,Female,Pafuri,4
566,0.008,NA,negative,1.5,Subadult,Male,Pafuri,3
567,0.011,0,negative,5.5,Subadult,Female,Pafuri,3.25
568,0.006,NA,negative,1.25,Subadult,Female,Pafuri,3.5
569,0.009,NA,negative,1.5,Subadult,Male,Pafuri,3.75
570,0.016,14,negative,2,Subadult,Female,Pafuri,3.5
571,0.01,NA,negative,1.25,Subadult,Female,Pafuri,3.75
572,0.011,2,negative,1.25,Subadult,Female,Pafuri,4
573,0.011,1,negative,1.75,Subadult,Male,Pafuri,3.25
574,0.012,5,negative,1.5,Subadult,Male,Pafuri,3.25
575,0.009,NA,negative,1.5,Subadult,Male,Pafuri,3.5
576,0.012,3,negative,1.75,Subadult,Male,Pafuri,3.5
577,0.007,NA,negative,NA,NA,NA,NA,NA
578,0.008,NA,negative,1.25,Subadult,Female,Pafuri,3
579,0.007,NA,negative,2,Subadult,Male,Pafuri,3.5
580,0.007,NA,negative,1.25,Subadult,Female,Pafuri,3.25
581,0.014,10,negative,1.25,Subadult,Female,Pafuri,3.5
582,0.01,NA,negative,1.25,Subadult,Male,Pafuri,3.5
583,0.013,5,negative,1.25,Subadult,Male,Pafuri,2.75
584,0.005,NA,negative,1.25,Subadult,Male,Pafuri,3.25
585,0.008,NA,negative,1.5,Subadult,Female,Pafuri,3.5
586,0.39,813,positive,1.5,Subadult,Female,Pafuri,3
587,0.006,NA,negative,1.5,Subadult,Male,Pafuri,3.25
588,0.008,NA,negative,1.5,Subadult,Male,Pafuri,3.25
589,0.004,NA,negative,2.5,Subadult,Male,Pafuri,3.5
590,0.011,1,negative,1.75,Subadult,Female,Pafuri,3
591,0.006,NA,negative,1.25,Subadult,Male,Punda Maria,3.5
592,0.006,NA,negative,1.25,Subadult,Female,Punda Maria,3.25
593,0.005,NA,negative,2,Subadult,Female,Punda Maria,3.75
594,0.007,NA,negative,1.5,Subadult,Female,Punda Maria,3
595,0.012,4,negative,1.5,Subadult,Male,Punda Maria,3.5
596,0.013,6,negative,1.5,Subadult,Male,Punda Maria,3.5
597,0.01,NA,negative,2.75,Subadult,Female,Punda Maria,3.75
598,0.008,NA,negative,1.25,Subadult,Male,Punda Maria,3.5
599,0.008,NA,negative,1.5,Subadult,Female,Punda Maria,4
600,0.012,5,negative,1.5,Subadult,Male,Punda Maria,3.75
601,0.006,NA,negative,1.5,Subadult,Male,Punda Maria,3.5
602,0.013,7,negative,1.5,Subadult,Male,Punda Maria,3.5
603,0.013,8,negative,1.75,Subadult,Male,Punda Maria,3.75